Planck's Constant
  "Einstein (1924)": "#CITEREFEinstein1924",
  "\"Cornell and Wieman Share 2001 Nobel Prize in Physics\"": "https://web.archive.org/web/20070610080506/https://www.nist.gov/public_affairs/releases/n01-04.htm",
  "Einstein (1917b)": "#CITEREFEinstein1917b",
  "The New Penguin Dictionary of Modern Quotations": "https://books.google.com/books?id=VK0vR4fsaigC&pg=PT499",
  "978-0-14-196531-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-14-196531-4",
  "\"Einstein and the quantum theory\"": "http://ursula.chem.yale.edu/~batista/classes/vvv/RevModPhys.51.863.pdf",
  "1979RvMP...51..863P": "https://ui.adsabs.harvard.edu/abs/1979RvMP...51..863P",
  "10.1103/RevModPhys.51.863": "https://doi.org/10.1103%2FRevModPhys.51.863",
  "\"Discussions with Einstein on Epistemological Problems in Atomic Physics\"": "https://www.marxists.org/reference/subject/philosophy/works/dk/bohr.htm",
  "Marxists Internet Archive": "https://en.wikipedia.org/wiki/Marxists_Internet_Archive",
  "Einstein (1969)": "#CITEREFEinstein1969",
  "Einstein, Podolsky & Rosen (1935)": "#CITEREFEinsteinPodolskyRosen1935",
  "Penrose (2007)": "#CITEREFPenrose2007",
  "Fine (2017)": "#CITEREFFine2017",
  "Einstein (1950)": "#CITEREFEinstein1950",
  "Schr\u00f6dinger: Life and Thought": "https://archive.org/details/schrodingerlifet00moor",
  "978-0-521-43767-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-521-43767-7",
  "Einstein's refrigerator": "https://web.archive.org/web/20050525082445/http://gtalumni.org/Publications/magazine/sum98/einsrefr.html",
  "chain reaction": "https://en.wikipedia.org/wiki/Chain_reaction",
  "\"Einstein fridge design can help global cooling\"": "https://www.theguardian.com/science/2008/sep/21/scienceofclimatechange.climatechange",
  "\"Obituary\"": "https://www.nytimes.com/1986/07/12/obituaries/margot-einstein-86-is-dead-stepdaughter-of-physicist.html",
  "\"Letters Reveal Einstein Love Life\"": "http://news.bbc.co.uk/2/hi/science/nature/5168002.stm",
  "BBC News": "https://en.wikipedia.org/wiki/BBC_News",
  "\"United States District Court, Central District of California, Case No. CV10\u201303790 AHM (JCx)\"": "https://casetext.com/case/hebrew-univ-of-jerusalem-v-gen-motors-llc",
  "\"United States District Court, Central District of California, Case No.: CV-10-3790-AB (JCx)\"": "https://www.pacermonitor.com/public/case/944657/The_Hebrew_University_of_Jerusalem_v_General_Motors_LLC",
  "\"Einstein\"": "http://einstein.biz/",
  "Halpern, Paul": "https://en.wikipedia.org/wiki/Paul_Halpern",
  "\"Albert Einstein, celebrity scientist\"": "https://physicstoday.scitation.org/doi/10.1063/PT.3.4183",
  "Physics Today": "https://en.wikipedia.org/wiki/Physics_Today",
  "10.1063/PT.3.4183": "https://doi.org/10.1063%2FPT.3.4183",
  "\"A Brief History Of Scientific Celebrity\"": "https://skepticalinquirer.org/2015/07/a-brief-history-of-scientific-celebrity/",
  "Skeptical Inquirer": "https://en.wikipedia.org/wiki/Skeptical_Inquirer",
  "\"Why Einstein Became Famous in America\"": "https://www.jstor.org/stable/285389",
  "Social Studies of Science": "https://en.wikipedia.org/wiki/Social_Studies_of_Science",
  "10.1177/030631285015002003": "https://doi.org/10.1177%2F030631285015002003",
  "285389": "https://www.jstor.org/stable/285389",
  "143398600": "https://api.semanticscholar.org/CorpusID:143398600",
  "\"Disguise\"": "https://www.newyorker.com/magazine/1939/01/14/disguise-2",
  "\"Einstein's Dream for orchestra\"": "http://www.cindymctee.com/einsteins_dream.html",
  "\"Person of the Century: Albert Einstein\"": "https://web.archive.org/web/20060221080452/http://www.time.com/time/time100/poc/magazine/albert_einstein5a.html",
  "\"9 Albert Einstein Quotes That Are Completely Fake\"": "https://www.gizmodo.com.au/2015/05/9-albert-einstein-quotes-that-are-totally-fake/",
  "\"Did Albert Einstein Humiliate an Atheist Professor?\"": "https://www.snopes.com/fact-check/false-einstein-humiliates-professor/",
  "The New Quotable Einstein": "https://web.archive.org/web/20090622063213/http://press.princeton.edu/titles/7921.html",
  "Albert Einstein: A Biography": "https://books.google.com/books?id=5eWh2O_3OAQC",
  "978-0-313-33080-3": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-313-33080-3",
  "The Ultimate Quotable Einstein": "https://books.google.com/books?id=G_iziBAPXtEC",
  "978-1-4008-3596-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-4008-3596-6",
  "Clark, Ronald W.": "https://en.wikipedia.org/wiki/Ronald_W._Clark",
  "Einstein: The Life and Times": "https://archive.org/details/einstein00rona",
  "978-0-380-44123-5": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-380-44123-5",
  "978-0-670-85545-2": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-670-85545-2",
  "\"The Einstein-Podolsky-Rosen Argument in Quantum Theory\"": "https://plato.stanford.edu/entries/qt-epr/",
  "10.1086/448970": "https://doi.org/10.1086%2F448970",
  "1344127": "https://www.jstor.org/stable/1344127",
  "144484466": "https://api.semanticscholar.org/CorpusID:144484466",
  "978-90-277-2498-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-90-277-2498-4",
  "Highfield, Roger": "https://en.wikipedia.org/wiki/Roger_Highfield",
  "The Private Lives of Albert Einstein": "https://archive.org/details/privatelivesofal00high_1",
  "978-0-571-17170-5": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-571-17170-5",
  "Albert Einstein: Creator and Rebel": "https://en.wikipedia.org/wiki/Albert_Einstein:_Creator_and_Rebel",
  "978-0-670-11181-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-670-11181-7",
  "\"The migration of physicists to the United States\"": "https://books.google.com/books?id=prgDAAAAMBAJ&pg=PA18",
  "1984BuAtS..40d..18H": "https://ui.adsabs.harvard.edu/abs/1984BuAtS..40d..18H",
  "10.1080/00963402.1984.11459207": "https://doi.org/10.1080%2F00963402.1984.11459207",
  "Isaacson, Walter": "https://en.wikipedia.org/wiki/Walter_Isaacson",
  "Einstein: His Life and Universe": "https://en.wikipedia.org/wiki/Einstein:_His_Life_and_Universe",
  "978-0-7432-6473-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-7432-6473-0",
  "978-1-8473-9589-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-8473-9589-4",
  "Einstein: A Biography": "https://books.google.com/books?id=B8K6n177ZwcC",
  "Farrar, Straus and Giroux": "https://en.wikipedia.org/wiki/Farrar,_Straus_and_Giroux",
  "978-0-374-14664-1": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-374-14664-1",
  "Subtle is the Lord: The Science and the Life of Albert Einstein": "https://en.wikipedia.org/wiki/Subtle_is_the_Lord:_The_Science_and_the_Life_of_Albert_Einstein",
  "978-0-19-853907-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-853907-0",
  "Einstein Lived Here": "https://archive.org/details/einsteinlivedher00pais",
  "978-0-19-280672-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-280672-7",
  "978-0-679-77631-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-679-77631-4",
  "978-0-691-12094-2": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-12094-2",
  "Einstein on Politics: His Private Thoughts and Public Stands on Nationalism, Zionism, War, Peace, and the Bomb": "https://books.google.com/books?id=_X1dAAAAQBAJ",
  "978-1-4008-4828-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-4008-4828-7",
  "\"The Scientist as Moral Authority: Albert Einstein between Elitism and Democracy, 1914\u20131933\"": "https://www.jstor.org/stable/10.1525/hsps.2002.32.2.319",
  "10.1525/hsps.2002.32.2.319": "https://www.jstor.org/stable/10.1525/hsps.2002.32.2.319",
  "Albert Einstein and Mileva Mari\u0107": "https://web.archive.org/web/20080307015425/http://philoscience.unibe.ch/lehre/winter99/einstein/Stachel1966.pdf",
  "978-0-8176-4143-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-8176-4143-6",
  "237532460": "https://www.worldcat.org/oclc/237532460",
  "General Relativity Conflict and Rivalries: Einstein's Polemics with Physicists": "https://books.google.com/books?id=LQz5DAAAQBAJ",
  "978-1-4438-8362-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-4438-8362-7",
  "Einstein: A Life": "https://archive.org/details/einstein00deni",
  "978-0-691-17737-3": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-17737-3",
  "Lindemann, Frederick Alexander": "https://en.wikipedia.org/wiki/Frederick_Alexander_Lindemann",
  "\"Einstein, Albert\"\u00a0": "https://en.wikisource.org/wiki/1922_Encyclop%C3%A6dia_Britannica/Einstein,_Albert",
  "Encyclop\u00e6dia Britannica": "https://en.wikipedia.org/wiki/Encyclop%C3%A6dia_Britannica",
  "The complete idiot's guide to understanding Einstein": "https://archive.org/details/completeidiotsgu00mori_0",
  "978-0-02-863180-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-02-863180-6",
  "\"On Albert Einstein by Robert Oppenheimer\"": "http://www.nybooks.com/articles/archives/1966/mar/17/on-albert-einstein/?pagination=false",
  "The New York Review of Books": "https://en.wikipedia.org/wiki/The_New_York_Review_of_Books",
  "Einstein's Brainchild: Relativity Made Relatively Easy!": "https://archive.org/details/einsteinsbrainch00barr",
  "978-1-59102-522-1": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-59102-522-1",
  "978-0-691-11826-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-11826-0",
  "Schweber, Silvan S.": "https://en.wikipedia.org/wiki/Silvan_S._Schweber",
  "Einstein and Oppenheimer: The Meaning of Genius": "https://archive.org/details/einsteinoppenhei00schw",
  "978-0-674-02828-9": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-674-02828-9",
  "Einstein and the Quantum": "https://archive.org/details/einsteinquantumq0000ston",
  "978-0-691-13968-5": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-13968-5",
  "\"Einstein's mistakes\"": "https://doi.org/10.1063%2F1.2155755",
  "2005PhT....58k..31W": "https://ui.adsabs.harvard.edu/abs/2005PhT....58k..31W",
  "10.1063/1.2155755": "https://doi.org/10.1063%2F1.2155755",
  "sister projects": "https://en.wikipedia.org/wiki/Wikipedia:Wikimedia_sister_projects",
  "Definitions": "https://en.wiktionary.org/wiki/Einstein",
  "Media": "https://commons.wikimedia.org/wiki/Albert_Einstein",
  "News": "https://en.wikinews.org/wiki/Einstein%27s_equation_turns_100",
  "Quotations": "https://en.wikiquote.org/wiki/Albert_Einstein",
  "Texts": "https://en.wikisource.org/wiki/Author:Albert_Einstein",
  "Textbooks": "https://en.wikibooks.org/wiki/Introduction_to_Astrophysics/Albert_Einstein",
  "Resources": "https://en.wikiversity.org/wiki/Albert_Einstein",
  "Curlie": "https://en.wikipedia.org/wiki/Curlie",
  "Works by Albert Einstein": "https://librivox.org/author/1035",
  "Project Gutenberg": "https://en.wikipedia.org/wiki/Project_Gutenberg",
  "Works by or about Albert Einstein": "https://archive.org/search.php?query=%28%28subject%3A%22Einstein%2C%20Albert%22%20OR%20subject%3A%22Albert%20Einstein%22%20OR%20creator%3A%22Einstein%2C%20Albert%22%20OR%20creator%3A%22Albert%20Einstein%22%20OR%20creator%3A%22Einstein%2C%20A%2E%22%20OR%20title%3A%22Albert%20Einstein%22%20OR%20description%3A%22Einstein%2C%20Albert%22%20OR%20description%3A%22Albert%20Einstein%22%29%20OR%20%28%221879-1955%22%20AND%20Einstein%29%29%20AND%20%28-mediatype:software%29",
  "Internet Archive": "https://en.wikipedia.org/wiki/Internet_Archive",
  "LibriVox": "https://en.wikipedia.org/wiki/LibriVox",
  "Einstein's Personal Correspondence: Religion, Politics, The Holocaust, and Philosophy": "http://www.shapell.org/Collection/Jewish-Figures/Einstein-Albert",
  "Federal Bureau of Investigation file on Albert Einstein": "https://vault.fbi.gov/Albert%20Einstein",
  "Einstein and his love of music": "https://web.archive.org/web/20150828225916/http://www.pha.jhu.edu/einstein/stuff/einstein%26music.pdf",
  "\"MIT OpenCourseWare STS.042J/8.225J: Einstein, Oppenheimer, Feynman: Physics in the 20th century\"": "https://web.archive.org/web/20110608004818/http://ocw.mit.edu/courses/science-technology-and-society/sts-042j-einstein-oppenheimer-feynman-physics-in-the-20th-century-spring-2006/",
  "Albert Einstein Archives Online (80,000+ Documents)": "http://www.alberteinstein.info/",
  "MSNBC, 19 March 2012": "http://www.nbcnews.com/id/46785542",
  "Einstein's declaration of intention for American citizenship": "http://www.wdl.org/en/item/2745/",
  "World Digital Library": "https://en.wikipedia.org/wiki/World_Digital_Library",
  "Albert Einstein Collection": "https://web.archive.org/web/20130929151059/http://archon.brandeis.edu/?p=collections%2Ffindingaid&id=41",
  "Brandeis University": "https://en.wikipedia.org/wiki/Brandeis_University",
  "The Collected Papers of Albert Einstein \"Digital Einstein\"": "http://einsteinpapers.press.princeton.edu/",
  "16 May 1953 letter to William Frauenglass": "http://einstein-virtuell.mpiwg-berlin.mpg.de/VEA/SC516287227_MOD-1744214250_SEQ1202484_SL861364620_en.html",
  "NYT on academic freedom / McCarthyism": "https://www.nytimes.com/1953/06/12/archives/-refuse-to-testify-einstein-advises-intellectuals-called-in-by.html",
  "Newspaper clippings about Albert Einstein": "http://purl.org/pressemappe20/folder/pe/004590",
  "20th Century Press Archives": "https://en.wikipedia.org/wiki/20th_Century_Press_Archives",
  "ZBW": "https://en.wikipedia.org/wiki/German_National_Library_of_Economics",
  "Beit Hatfutsot-The Museum of the Jewish People": "https://www.bh.org.il/",
  "\"Einstein's \"I don't believe in God\" letter has sold on eBay...\"": "https://io9.com/5954119/einsteins-i-dont-believe-in-god-letter-has-sold-on-ebay--and-youre-not-going-to-believe-the-price",
  "Einstein's 'God Letter' fetches $3.9 million at New York auction": "https://www.abc.net.au/news/2018-12-05/einstein-god-letter-fetches-3.9-million-at-new-york-auction/10584228",
  "v": "https://en.wikipedia.org/wiki/Template:Relativity",
  "t": "https://en.wikipedia.org/wiki/Template_talk:Relativity",
  "Mass\u2013energy equivalence (E=mc2)": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "Einstein coefficients": "https://en.wikipedia.org/wiki/Einstein_coefficients",
  "Equivalence principle": "https://en.wikipedia.org/wiki/Equivalence_principle",
  "Einstein radius": "https://en.wikipedia.org/wiki/Einstein_radius",
  "Einstein relation (kinetic theory)": "https://en.wikipedia.org/wiki/Einstein_relation_(kinetic_theory)",
  "Bose\u2013Einstein correlations": "https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_correlations",
  "Teleparallelism": "https://en.wikipedia.org/wiki/Teleparallelism",
  "Thought experiments": "https://en.wikipedia.org/wiki/Einstein%27s_thought_experiments",
  "Unsuccessful investigations": "https://en.wikipedia.org/wiki/Einstein%27s_unsuccessful_investigations",
  "Wave\u2013particle duality": "https://en.wikipedia.org/wiki/Wave%E2%80%93particle_duality",
  "Tea leaf paradox": "https://en.wikipedia.org/wiki/Tea_leaf_paradox",
  "Works": "https://en.wikipedia.org/wiki/List_of_scientific_publications_by_Albert_Einstein",
  "Investigations on the Theory of Brownian Movement": "https://en.wikipedia.org/wiki/%C3%9Cber_die_von_der_molekularkinetischen_Theorie_der_W%C3%A4rme_geforderte_Bewegung_von_in_ruhenden_Fl%C3%BCssigkeiten_suspendierten_Teilchen",
  "Relativity: The Special and the General Theory": "https://en.wikipedia.org/wiki/Relativity:_The_Special_and_the_General_Theory",
  "The Meaning of Relativity": "https://en.wikipedia.org/wiki/The_Meaning_of_Relativity",
  "The World as I See It": "https://en.wikipedia.org/wiki/The_World_as_I_See_It_(book)",
  "Russell\u2013Einstein Manifesto": "https://en.wikipedia.org/wiki/Russell%E2%80%93Einstein_Manifesto",
  "Family": "https://en.wikipedia.org/wiki/Einstein_family",
  "Maja Einstein": "https://en.wikipedia.org/wiki/Maja_Einstein",
  "Lieserl Einstein": "https://en.wikipedia.org/wiki/Lieserl_Einstein",
  "Eduard Einstein": "https://en.wikipedia.org/wiki/Einstein_family#Eduard_\"Tete\"_Einstein_(Albert's_second_son)",
  "Bernhard Caesar Einstein": "https://en.wikipedia.org/wiki/Bernhard_Caesar_Einstein",
  "Evelyn Einstein": "https://en.wikipedia.org/wiki/Evelyn_Einstein",
  "Thomas Martin Einstein": "https://en.wikipedia.org/wiki/Thomas_Martin_Einstein",
  "Robert Einstein": "https://en.wikipedia.org/wiki/Murder_of_the_family_of_Robert_Einstein",
  "Siegbert Einstein": "https://en.wikipedia.org/wiki/Siegbert_Einstein",
  "In popularculture": "https://en.wikipedia.org/wiki/Albert_Einstein_in_popular_culture",
  "Die Grundlagen der Einsteinschen Relativit\u00e4ts-Theorie": "https://en.wikipedia.org/wiki/Die_Grundlagen_der_Einsteinschen_Relativit%C3%A4ts-Theorie",
  "Relics: Einstein's Brain": "https://en.wikipedia.org/wiki/Relics:_Einstein%27s_Brain",
  "Insignificance": "https://en.wikipedia.org/wiki/Insignificance_(film)",
  "I.Q.": "https://en.wikipedia.org/wiki/I.Q._(film)",
  "Einstein's Gift": "https://en.wikipedia.org/wiki/Einstein%27s_Gift",
  "Einstein and Eddington": "https://en.wikipedia.org/wiki/Einstein_and_Eddington",
  "Genius": "https://en.wikipedia.org/wiki/Genius_(American_TV_series)",
  "Awards and honors": "https://en.wikipedia.org/wiki/Einstein%27s_awards_and_honors",
  "Brain": "https://en.wikipedia.org/wiki/Albert_Einstein%27s_brain",
  "House": "https://en.wikipedia.org/wiki/Albert_Einstein_House",
  "Memorial": "https://en.wikipedia.org/wiki/Albert_Einstein_Memorial",
